TURING MACHINE

5 = COPY 1 TO 2
6 = CLOCK OUT 2
7 = READ PARAM, MAYBE CHANGE
8 = CLOCK



#1

#2

#3

#4

#5
L 0 7 : PN 1 I PN 0 I

#6
P.N 1
P.INS 0 P.POP
X 0
L 0 4 : X ADD X LSH P I I
CV 2 N PN 4 X
TR.PULSE 2

#7
P.N 0
I SCALE 100 16000 0 100 PARAM
PROB I : P.PUSH EZ P.POP

#8
P.N 0
P.INS 0 P.POP
X 0
L 0 4 : X ADD X LSH P I I
CV 1 N PN 4 X
TR.PULSE 1

#M

#I
P.N 0
L 0 63 : P.POP
L 0 7 : P.PUSH TOSS
P.N 1
L 0 63 : P.POP
L 0 7 : P.PUSH PN 0 I

#P
8	8	0	1
1	1	1	1
0	0	0	0
63	63	63	63

1	1	0	0
1	0	0	2
0	1	0	3
1	1	0	5
0	0	0	7
1	1	0	10
1	1	0	12
1	1	0	14
0	0	0	15
0	0	0	17
0	0	0	19
0	0	0	22
0	0	0	24
0	0	0	26
0	0	0	27
0	0	0	29
0	0	0	31
0	0	0	34
0	0	0	36
0	0	0	38
0	0	0	39
0	0	0	41
0	0	0	43
0	0	0	46
0	0	0	48
0	0	0	50
0	0	0	51
0	0	0	53
0	0	0	55
0	0	0	58
0	0	0	60
0	0	0	62
0	0	0	63
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
