BOOLEAN BOUILLON

IN 1-4: GATES OR TRIGGERS
SCRIPT 8 CHANGES LOGIC
TR 1-4 OUTPUTS LOGIC SOUP
CV 1-4 OUTPUTS RHYTHMS



#1
P.N 0
CV 1 V P.NEXT

#2
P.N 1
CV 2 V P.NEXT

#3
P.N 2
CV 3 V P.NEXT

#4
P.N 3
CV 4 V P.NEXT

#5
TR 1 AND STATE 1 STATE 2
TR 2 AND STATE 2 STATE 3
TR 3 AND STATE 3 STATE 4
TR 4 AND STATE 4 STATE 1

#6
TR 1 OR STATE 1 STATE 2
TR 2 OR STATE 2 STATE 3
TR 3 OR STATE 3 STATE 4
TR 4 OR STATE 4 STATE 1

#7
TR 1 XOR STATE 1 STATE 2
TR 2 XOR STATE 2 STATE 3
TR 3 XOR STATE 3 STATE 4
TR 4 XOR STATE 4 STATE 1

#8
Y ADD Y 1
Y MOD Y 3
X ADD Y 5

#M
SCRIPT X

#I
M.ACT 1
M 50
X 5
L 1 8: TO.TR.M I MUL 150 I
L 1 8: TO.TR.M.ACT I 1
Y 0

#P
8	8	8	8
1	1	1	1
0	0	0	0
7	63	63	7

0	5	5	5
5	5	0	5
0	0	5	5
5	5	0	5
5	0	5	0
0	5	0	0
5	5	5	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
